version: 100
56660 U00:拐
25044 U00:拒
7096 U00:拓
30676 U00:拔
25084 U00:拖
41316 U00:拗
41072 U00:拘
48732 U00:拙
23756 U00:招
14908 U00:拜
46948 U00:拟
40456 U00:拢
64252 U00:拣
26784 U00:拥
50956 U00:拦
76264 U00:拧
38952 U00:拨
38792 U00:择
19248 U00:括
86152 U00:拭
38748 U00:拮
72968 U00:拯
50616 U00:拱
62240 U00:拳
54988 U00:拴
69000 U00:拷
33912 U00:拼
65196 U00:拽
45584 U00:拾
7708 U00:拿
3472 U00:持
17688 U00:挂
5760 U00:指
3252 U00:按
74932 U00:挎
8920 U00:挑
28588 U00:挖
2216 U00:挚
28268 U00:挝
79560 U00:挞
25064 U00:挟
58456 U00:挠
39876 U00:挡
31460 U00:挣
43716 U00:挤
13876 U00:挥
47120 U00:挨
53932 U00:挪
50896 U00:挫
16092 U00:振
32776 U00:挺
54752 U00:挽
65576 U00:捂
65456 U00:捅
55796 U00:捆
48316 U00:捉
75676 U00:捋
27184 U00:捍
34884 U00:捎
58892 U00:捏
38972 U00:捐
52552 U00:捕
67772 U00:捞
18836 U00:损
68760 U00:捡
26944 U00:换
79460 U00:捣
33268 U00:捧
70036 U00:捭
11932 U00:据
91224 U00:捶
49856 U00:捷
79740 U00:捺
92824 U00:捻
56172 U00:掀
76468 U00:掂
39816 U00:授
46416 U00:掉
10904 U00:掌
46636 U00:掏
73696 U00:掐
21724 U00:排
70864 U00:掖
28596 U00:掘
53056 U00:掠
24304 U00:探
72712 U00:掣
7852 U00:接
16716 U00:控
3004 U00:推
45524 U00:掩
20912 U00:措
32692 U00:掬
63092 U00:掰
88060 U00:掳
78432 U00:掷
83908 U00:掸
73716 U00:掺
84384 U00:揆
80128 U00:揉
81096 U00:揍
20560 U00:描
8280 U00:提
40296 U00:插
10912 U00:握
50252 U00:揣
67812 U00:揪
38540 U00:揭
88940 U00:揳
19696 U00:援
10932 U00:揽
35312 U00:搀
46744 U00:搁
64572 U00:搂
76844 U00:搅
33920 U00:搏
79912 U00:搓
44816 U00:搜
11752 U00:搞
28244 U00:搪
45944 U00:搬
40692 U00:搭
13772 U00:携
20200 U00:摄
27320 U00:摆
31896 U00:摇
24852 U00:摊
29684 U00:摒
64512 U00:摔
32912 U00:摘
35112 U00:摞
26556 U00:摧
50188 U00:摩
50916 U00:摸
73496 U00:摹
65616 U00:撂
74812 U00:撅
82392 U00:撇
41460 U00:撑
41604 U00:撒
52360 U00:撕
23252 U00:撞
44716 U00:撤
76784 U00:撩
61432 U00:撬
1712 U00:播
72732 U00:撮
27808 U00:撰
88444 U00:撵
49012 U00:撷
41824 U00:撼
65256 U00:擀
59692 U00:擂
57332 U00:擅
35436 U00:操
76624 U00:擎
65676 U00:擒
55596 U00:擘
93644 U00:擞
57872 U00:擦
39564 U00:攀
64292 U00:攒
77004 U00:攘
37184 U00:攥
90404 U00:攫
19016 U00:支
4408 U00:收
75452 U00:攸
4080 U00:改
10764 U00:攻
4112 U00:放
1976 U00:政
23716 U00:故
12132 U00:效
27084 U00:敌
41920 U00:敏
18656 U00:救
66096 U00:敖
21568 U00:教
58968 U00:敛
41032 U00:敞
32888 U00:敢
43144 U00:散
26964 U00:敦
18244 U00:敬
22608 U00:数
22440 U00:敲
10412 U00:整
69100 U00:敷
4776 U00:文
63576 U00:斋
29632 U00:斌
25660 U00:斐
32724 U00:斑
32736 U00:斓
9916 U00:斗
19488 U00:料
58948 U00:斜
67476 U00:斟
46928 U00:斡
29792 U00:斤
53016 U00:斥
64792 U00:斧
78504 U00:斩
4676 U00:断
5568 U00:斯
180 U00:新
3436 U00:方
21696 U00:施
25736 U00:旁
23084 U00:旅
14724 U00:旋
92584 U00:旎
1832 U00:族
92576 U00:旖
3904 U00:旗
15280 U00:无
27144 U00:既
912 U00:日
9756 U00:旦
8548 U00:旧
12516 U00:旨
7924 U00:早
39896 U00:旬
57372 U00:旭
92084 U00:旮
92092 U00:旯
43872 U00:旱
5000 U00:时
53168 U00:旷
39936 U00:旺
9892 U00:昂
38852 U00:昆
89988 U00:昉
63172 U00:昊
19160 U00:昌
4784 U00:明
34148 U00:昏
21596 U00:易
34716 U00:昔
82876 U00:昕
71300 U00:昙
71772 U00:昝
14336 U00:星
15884 U00:映
14936 U00:春
63772 U00:昧
22624 U00:昨
38520 U00:昭
2372 U00:是
63252 U00:昱
92860 U00:昵
78472 U00:昶
34156 U00:昼
20628 U00:显
58852 U00:晃
42944 U00:晋
87292 U00:晌
67196 U00:晏
65396 U00:晒
20312 U00:晓
83216 U00:晔
31608 U00:晕
62416 U00:晖
70604 U00:晗
13372 U00:晚
89608 U00:晞
6148 U00:晤
91608 U00:晦
31964 U00:晨
20952 U00:普
8948 U00:景
60020 U00:晰
39592 U00:晴
34788 U00:晶
22132 U00:智
67972 U00:晾
51628 U00:暂
49232 U00:暇
73008 U00:暌
60808 U00:暑
19916 U00:暖
36260 U00:暗
63764 U00:暧
63192 U00:暨
31976 U00:暮
46664 U00:暴
76664 U00:暾
39716 U00:曙
89888 U00:曜
44656 U00:曝
30084 U00:曦
52804 U00:曰
14016 U00:曲
31904 U00:曳
7624 U00:更
37032 U00:曹
27024 U00:曼
15936 U00:曾
33876 U00:替
4940 U00:最
832 U00:月
2872 U00:有
1300 U00:朋
6896 U00:服
72268 U00:朔
28756 U00:朗
140 U00:望
34232 U00:朝
5012 U00:期
75808 U00:朦
29568 U00:木
5688 U00:未
21212 U00:末
5600 U00:本
67392 U00:札
4568 U00:术
12860 U00:朱
35092 U00:朴
15224 U00:朵
7068 U00:机
47380 U00:朽
47632 U00:杀
24784 U00:杂
3204 U00:权
40732 U00:杆
42552 U00:杈
59344 U00:杉
12792 U00:李
75572 U00:杏
35152 U00:材
21172 U00:村
52188 U00:杖
12272 U00:杜
43104 U00:杞
11368 U00:束
71180 U00:杠
6808 U00:条
1456 U00:来
35368 U00:杨
44296 U00:杭
40812 U00:杯
18400 U00:杰
90012 U00:杲
74652 U00:杳
77132 U00:杵
70096 U00:杼
15476 U00:松
29236 U00:板
5904 U00:极
18064 U00:构
60888 U00:枉
22712 U00:析
56012 U00:枕
15924 U00:林
50544 U00:枚
5428 U00:果
38448 U00:枝
66996 U00:枢
77992 U00:枣
39572 U00:枪
81912 U00:枫
68280 U00:枯
12224 U00:架
85092 U00:枷
43096 U00:枸
35272 U00:柄
42152 U00:柏
27404 U00:某
72420 U00:柑
22228 U00:染
36076 U00:柔
43984 U00:柘
92764 U00:柚
58476 U00:柜
16508 U00:查
67136 U00:柬
56440 U00:柯
27280 U00:柱
45036 U00:柳
15384 U00:柴
35700 U00:柿
68332 U00:栀
73676 U00:栅
5740 U00:标
92212 U00:栈
79360 U00:栉
38488 U00:栋
19620 U00:栏
13504 U00:树
38688 U00:栓
42512 U00:栖
84092 U00:栗
21532 U00:校
63892 U00:栩
60252 U00:株
12032 U00:样
10112 U00:核
8632 U00:根
20688 U00:格
55180 U00:栽
82104 U00:栾
44316 U00:桂
51508 U00:桃
82532 U00:桅
48844 U00:框
25144 U00:案
27380 U00:桌
88212 U00:桎
55208 U00:桐
18772 U00:桑
82432 U00:桓
72428 U00:桔
84112 U00:桕
87580 U00:桠
17640 U00:桢
50292 U00:档
39968 U00:桥
89992 U00:桦
83176 U00:桧
77384 U00:桨
56332 U00:桩
67088 U00:桫
51608 U00:桶
15344 U00:梁
38324 U00:梅
92152 U00:梆
88220 U00:梏
39504 U00:梓
66976 U00:梗
73576 U00:梢
20320 U00:梦
55200 U00:梧
83680 U00:梨
22704 U00:梭
45204 U00:梯
28996 U00:械
66728 U00:梳
82124 U00:梵
16500 U00:检
29508 U00:棉
36300 U00:棋
68700 U00:棍
47480 U00:棒
67616 U00:棕
68680 U00:棘
51408 U00:棚
70684 U00:棠
66240 U00:棣
43420 U00:森
84172 U00:棱
65376 U00:棵
66176 U00:棺
46292 U00:椅
21512 U00:植
69396 U00:椎
35740 U00:椒
67096 U00:椤
81116 U00:椭
67056 U00:椰
89236 U00:椽
70228 U00:椿
90500 U00:楔
27524 U00:楚
29216 U00:楞
75432 U00:楠
77464 U00:楣
69120 U00:楷
67156 U00:楹
14404 U00:楼
35416 U00:概
73132 U00:榄
56032 U00:榆
62616 U00:榕
89508 U00:榘
82836 U00:榛
26644 U00:榜
80076 U00:榨
41656 U00:榫
47076 U00:榭
87700 U00:榴
69160 U00:榻
93768 U00:槁
73516 U00:槌
52248 U00:槐
73288 U00:槛
47280 U00:槟
19028 U00:槽
13244 U00:樊
89748 U00:樟
13060 U00:模
90696 U00:樨
30152 U00:横
78680 U00:樱
89120 U00:樵
73124 U00:橄
72808 U00:橘
78312 U00:橙
78272 U00:橡
77404 U00:橱
88900 U00:檀
76724 U00:檐
17228 U00:欠
3756 U00:次
13560 U00:欢
13104 U00:欣
23976 U00:欧
42632 U00:欲
89828 U00:欹
26504 U00:欺
25164 U00:款
63396 U00:歇
64896 U00:歉
14640 U00:歌
12164 U00:止
6124 U00:正
12452 U00:此
4492 U00:步
21816 U00:武
29404 U00:歧
56420 U00:歪
54812 U00:歹
19768 U00:死
46128 U00:歼
46476 U00:殃
71872 U00:殆
88120 U00:殇
71280 U00:殉
23568 U00:殊
26564 U00:残
26484 U00:殖
72308 U00:殚
57412 U00:殡
56608 U00:殴
10792 U00:段
26864 U00:殷
53308 U00:殿
44388 U00:毁
25876 U00:毅
75472 U00:毋
33312 U00:母
29036 U00:每
58356 U00:毒
70844 U00:毓
17496 U00:比
25764 U00:毕
79260 U00:毖
79196 U00:毗
62284 U00:毙
15680 U00:毛
68300 U00:毡
19376 U00:毫
51768 U00:毯
20208 U00:氏
952 U00:民
87452 U00:氓
10012 U00:气
13612 U00:氛
62636 U00:氟
37956 U00:氢
49084 U00:氤
78996 U00:氦
29376 U00:氧
69716 U00:氨
69876 U00:氩
73068 U00:氮
78592 U00:氯
49092 U00:氲
11832 U00:水
9392 U00:永
50100 U00:汀
32092 U00:汁
7000 U00:求
23392 U00:汇
20940 U00:汉
62736 U00:汐
57188 U00:汕
32176 U00:汗
50936 U00:汛
37600 U00:汝
81808 U00:汞
732 U00:江
45504 U00:池
22220 U00:污
45904 U00:汤
80736 U00:汨
74380 U00:汩
37688 U00:汪
52616 U00:汰
79216 U00:汲
75360 U00:汶
86088 U00:汹
47100 U00:汽
45184 U00:汾
68916 U00:沁
50584 U00:沂
28044 U00:沃
76692 U00:沅
24764 U00:沈
32564 U00:沉
73964 U00:沌
83740 U00:沏
74360 U00:沐
51788 U00:沓
28304 U00:沙
62536 U00:沛
27644 U00:沟
8616 U00:没
90364 U00:沣
29176 U00:沥
52896 U00:沦
41356 U00:沧
14032 U00:沪
50036 U00:沫
88140 U00:沮
59172 U00:沱
22252 U00:河
34252 U00:沸
24116 U00:油
3352 U00:治
51324 U00:沼
73864 U00:沽
36900 U00:沾
10164 U00:沿
47260 U00:泄
88260 U00:泅
38892 U00:泉
54732 U00:泊
86496 U00:泌
77668 U00:泓
4704 U00:法
81668 U00:泗
26904 U00:泛
65596 U00:泞
89488 U00:泠
59192 U00:泡
5104 U00:波
43696 U00:泣
36708 U00:泥
4924 U00:注
33472 U00:泪
82716 U00:泫
80556 U00:泮
54548 U00:泯
36100 U00:泰
40068 U00:泳
69756 U00:泵
48296 U00:泸
31916 U00:泻
54632 U00:泼
936 U00:泽
45440 U00:泾
32044 U00:洁
83580 U00:洇
26124 U00:洋
76044 U00:洌
33452 U00:洒
14768 U00:洗
87192 U00:洙
55556 U00:洛
31488 U00:洞
41992 U00:津
21932 U00:洪
91812 U00:洮
34656 U00:洱
23940 U00:洲
89208 U00:洵
4468 U00:活
43852 U00:洼
56840 U00:洽
25576 U00:派
4656 U00:流
24264 U00:浅
32076 U00:浆
45096 U00:浇
31224 U00:浊
20984 U00:测
4184 U00:济
58436 U00:浏
42612 U00:浑
73536 U00:浒
35172 U00:浓
87112 U00:浔
49996 U00:浙
86324 U00:浚
45844 U00:浜
83640 U00:浣
39192 U00:浦
17916 U00:浩
10356 U00:浪
12336 U00:浮
72928 U00:浴
2084 U00:海
38580 U00:浸
49504 U00:涂
40148 U00:涅
9268 U00:消
21072 U00:涉
43736 U00:涌
73636 U00:涎
88584 U00:涓
18360 U00:涛
43812 U00:涝
83260 U00:涟
65216 U00:涡
50272 U00:涣
31216 U00:涤
42392 U00:润
68740 U00:涧
36440 U00:涨
32124 U00:涩
39064 U00:涪
91932 U00:涮
49832 U00:涯
29444 U00:液
30924 U00:涵
72488 U00:涸
67832 U00:涿
43272 U00:淀
64916 U00:淄
64612 U00:淅
68400 U00:淆
82512 U00:淇
59852 U00:淋
47916 U00:淌
57252 U00:淑
52608 U00:淘
83760 U00:淙
84256 U00:淝
89380 U00:淞
36280 U00:淡
51848 U00:淤
81428 U00:淦
79056 U00:淫
90112 U00:淬
22192 U00:淮
4444 U00:深
42968 U00:淳
51164 U00:混
59292 U00:淹
28492 U00:添
81620 U00:淼
12948 U00:清
44876 U00:渊
84768 U00:渌
84232 U00:渍
80376 U00:渎
33164 U00:渐
55128 U00:渔
56908 U00:渗
44076 U00:渝
37304 U00:渠
26992 U00:渡
60676 U00:渣
24244 U00:渤
46844 U00:渥
20184 U00:温
78212 U00:渭
1896 U00:港
71604 U00:渲
67852 U00:渴
23092 U00:游
58692 U00:渺
73448 U00:湃
63932 U00:湄
81540 U00:湍
30128 U00:湖
61928 U00:湘
14116 U00:湛
13916 U00:湟
83880 U00:湮
2044 U00:湾
19924 U00:湿
76388 U00:溃
54012 U00:溅
70784 U00:溆
50764 U00:溉
21492 U00:源
57272 U00:溘
36200 U00:溜
13456 U00:溢
83420 U00:溥
43956 U00:溧
45884 U00:溪
26104 U00:溯
64012 U00:溶
17348 U00:溺
78108 U00:滁
88180 U00:滂
78128 U00:滇
42732 U00:滋
27224 U00:滑
76448 U00:滓
52876 U00:滔
82736 U00:滕
24664 U00:滚
27340 U00:滞
93232 U00:滟
100 U00:满
59372 U00:滤
48604 U00:滥
70564 U00:滦
23516 U00:滨
32284 U00:滩
35292 U00:滴
54156 U00:漂
29260 U00:漆
90628 U00:漉
50876 U00:漏
27892 U00:漓
13188 U00:演
78784 U00:漕
49896 U00:漠
76704 U00:漩
78936 U00:漪
33204 U00:漫
54116 U00:漱
65876 U00:漳
40752 U00:漾
56192 U00:潇
93224 U00:潋
71260 U00:潍
28544 U00:潘
26184 U00:潜
53288 U00:潢
62044 U00:潭
21868 U00:潮
73408 U00:潸
83620 U00:潺
79096 U00:潼
35676 U00:澄
45492 U00:澈
49660 U00:澎
10072 U00:澜
66336 U00:澡
61964 U00:澧
2016 U00:澳
8680 U00:激
91792 U00:濉
82816 U00:濑
44836 U00:濒
86204 U00:濠
67436 U00:濡
82864 U00:濮
51808 U00:濯
50704 U00:瀑
47836 U00:瀚
72548 U00:瀛
43392 U00:灌
89276 U00:灏
13492 U00:火
43204 U00:灭
13532 U00:灯
39276 U00:灰
27724 U00:灵
45564 U00:灶
80676 U00:灸
64212 U00:灼
18648 U00:灾
38388 U00:灿
88960 U00:炀
42772 U00:炉
54096 U00:炊
41440 U00:炎
60596 U00:炒
86424 U00:炔
78008 U00:炕
84004 U00:炙
81360 U00:炜
67792 U00:炫
67360 U00:炬
62104 U00:炭
41120 U00:炮
89256 U00:炯
27940 U00:炳
46392 U00:炸
11632 U00:点
27868 U00:炼
47560 U00:炽
31304 U00:烁
33196 U00:烂
8688 U00:烈
67588 U00:烘
79116 U00:烙
58832 U00:烛
24604 U00:烟
67596 U00:烤
63376 U00:烦
46456 U00:烧
92952 U00:烨
68820 U00:烫
15556 U00:热
55428 U00:烯
64132 U00:烷
57752 U00:烹
39612 U00:烽
56360 U00:焉
65236 U00:焊
27604 U00:焕
80056 U00:焖
69896 U00:焘
53036 U00:焚
41724 U00:焦
84444 U00:焯
60456 U00:焰
11720 U00:然
90120 U00:煊
10252 U00:煌
72624 U00:煎
78976 U00:煜
70440 U00:煞
29096 U00:煤
85580 U00:煦
3264 U00:照
65316 U00:煮
61160 U00:煲
63616 U00:煽
84948 U00:熄
41508 U00:熊
57976 U00:熏
42760 U00:熔
56072 U00:熙
14604 U00:熟
53876 U00:熠
82916 U00:熨
57492 U00:熬
75636 U00:熹
19472 U00:燃
77964 U00:燎
44456 U00:燕
72208 U00:燥
13948 U00:燮
33012 U00:爆
42432 U00:爪
56112 U00:爬
17360 U00:爱
54424 U00:爵
33308 U00:父
44276 U00:爷
43596 U00:爸
72012 U00:爹
74296 U00:爽
90856 U00:爿
440 U00:片
31024 U00:版
29872 U00:牌
48932 U00:牖
48196 U00:牙
9856 U00:牛
61984 U00:牟
42216 U00:牡
12472 U00:牢
38832 U00:牧
19848 U00:物
19592 U00:牲
41424 U00:牵
1916 U00:特
30784 U00:牺
87312 U00:犀
53992 U00:犁
92064 U00:犄
90984 U00:犊
83520 U00:犬
9348 U00:犯
21372 U00:状
53388 U00:犷
34076 U00:犹
46332 U00:狂
83136 U00:狄
68980 U00:狈
59484 U00:狐
54448 U00:狗
60616 U00:狙
65556 U00:狞
10972 U00:狠
85800 U00:狡
7556 U00:独
44224 U00:狭
52340 U00:狮
65548 U00:狰
41092 U00:狱
59492 U00:狸
48188 U00:狼
40884 U00:猎
92312 U00:猕
64864 U00:猖
44092 U00:猛
60848 U00:猜
76064 U00:猝
87492 U00:猩
43312 U00:猪
59552 U00:猫
90836 U00:猬
14136 U00:献
52288 U00:猴
52128 U00:猿
64872 U00:獗
77484 U00:玄
28052 U00:率
21864 U00:玉
21752 U00:王
89968 U00:玑
61744 U00:玒
79480 U00:玖
19328 U00:玛
38004 U00:玩
74712 U00:玫
90260 U00:玮
8104 U00:环
4132 U00:现
40400 U00:玲
69376 U00:玷
52000 U00:玻
71024 U00:珀
80436 U00:珂
77748 U00:珉
38420 U00:珊
29056 U00:珍
82796 U00:珏
61472 U00:珑
86900 U00:珙
77304 U00:珞
14556 U00:珠
89296 U00:珣
87212 U00:珩
24716 U00:班
37544 U00:珮
61612 U00:珺
8132 U00:球
46008 U00:琅
3852 U00:理
91264 U00:琉
71524 U00:琏
55148 U00:琐
25964 U00:琛
30736 U00:琢
90032 U00:琥
57896 U00:琦
81480 U00:琨
73452 U00:琪
90052 U00:琮
53676 U00:琳
14516 U00:琴
83028 U00:琵
83036 U00:琶
37408 U00:琼
79800 U00:瑁
79996 U00:瑕
47400 U00:瑙
38428 U00:瑚
89128 U00:瑛
58056 U00:瑜
12896 U00:瑞
71044 U00:瑟
39212 U00:瑰
51364 U00:瑶
59712 U00:瑾
71744 U00:璀
52008 U00:璃
59792 U00:璇
60040 U00:璋
77296 U00:璎
20808 U00:璐
81600 U00:璜
62476 U00:璞
68876 U00:璧
71752 U00:璨
35516 U00:瓜
55816 U00:瓢
79976 U00:瓣
90776 U00:瓤
16408 U00:瓦
72448 U00:瓮
81468 U00:瓯
81580 U00:瓴
63636 U00:瓶
28252 U00:瓷
27928 U00:甄
20036 U00:甘
27424 U00:甚
30000 U00:甜
1396 U00:生
76308 U00:甥
17964 U00:用
55488 U00:甩
46088 U00:甫
54692 U00:甬
73756 U00:甭
15012 U00:田
13652 U00:由
41112 U00:甲
39336 U00:申
1724 U00:电
15136 U00:男
63912 U00:甸
31076 U00:画
44032 U00:畅
2124 U00:界
31996 U00:畏
38224 U00:畔
15840 U00:留
90796 U00:畛
19604 U00:畜
20528 U00:略
79972 U00:畦
27764 U00:番
89668 U00:畲
68800 U00:畴
70276 U00:畸
20004 U00:疆
33724 U00:疏
26884 U00:疑
28984 U00:疗
85352 U00:疙
61716 U00:疚
87512 U00:疟
86716 U00:疡
52108 U00:疤
45284 U00:疫
80908 U00:疮
63516 U00:疯
54264 U00:疲
76204 U00:疴
85780 U00:疵
70376 U00:疹
63112 U00:疼
12052 U00:疾
18452 U00:病
50776 U00:症
86596 U00:痊
80916 U00:痍
68380 U00:痒
85032 U00:痔
34016 U00:痕
27444 U00:痛
38716 U00:痪
70336 U00:痫
78700 U00:痰
67320 U00:痴
58404 U00:痹
63052 U00:痼
69536 U00:瘁
60576 U00:瘟
45116 U00:瘠
64492 U00:瘤
57452 U00:瘦
85360 U00:瘩
84024 U00:瘪
38704 U00:瘫
85152 U00:瘸
65076 U00:瘾
90568 U00:瘿
59312 U00:癌
80876 U00:癣
70328 U00:癫
85232 U00:癸
38144 U00:登
15672 U00:白
3952 U00:百
79540 U00:皂
160 U00:的
42532 U00:皆
31560 U00:皇
82352 U00:皋
40608 U00:皎
84484 U00:皑
87472 U00:皓
70256 U00:皖
84464 U00:皙
29136 U00:皮
71912 U00:皱
71892 U00:皴
91752 U00:皿
82636 U00:盂
29580 U00:盆
29752 U00:盈
8168 U00:益
51244 U00:盎
17796 U00:盏
62516 U00:盐
22588 U00:监
35136 U00:盒
91588 U00:盔
28428 U00:盖
47664 U00:盗
36880 U00:盘
28024 U00:盛
6028 U00:盟
5724 U00:目
55876 U00:盯
57632 U00:盱
45392 U00:盲
7840 U00:直
5136 U00:相
81016 U00:盹
60708 U00:盼
10672 U00:盾
17736 U00:省
92992 U00:眈
40256 U00:眉
11732 U00:看
11400 U00:真
46864 U00:眠
64272 U00:眨
76084 U00:眩
78028 U00:眯
64552 U00:眶
20440 U00:眷
32968 U00:眸
42452 U00:眺
31712 U00:眼
10172 U00:着
60900 U00:睁
72828 U00:睐
46436 U00:睛
15296 U00:睡
80656 U00:睢
23012 U00:督
23888 U00:睦
80416 U00:睫
22772 U00:睹
86344 U00:睽
75904 U00:睿
26344 U00:瞄
74972 U00:瞅
92232 U00:瞌
85520 U00:瞎
50332 U00:瞒
91244 U00:瞟
76244 U00:瞠
30064 U00:瞧
12608 U00:瞩
65836 U00:瞪
33976 U00:瞬
79176 U00:瞰
55528 U00:瞻
77024 U00:瞿
75748 U00:矍
53776 U00:矗
10664 U00:矛
83560 U00:矜
31736 U00:矢
56372 U00:矣
18264 U00:知
56272 U00:矩
63356 U00:矫
75380 U00:矬
26304 U00:短
63972 U00:矮
12848 U00:石
59352 U00:矶
91772 U00:矸
87660 U00:矾
26284 U00:矿
92704 U00:砀
44576 U00:码
50444 U00:砂
74400 U00:砌
36820 U00:砍
21404 U00:研
45784 U00:砖
41952 U00:砚
72348 U00:砥
31252 U00:砭
91064 U00:砰
10432 U00:破
56640 U00:砸
76544 U00:砺
82032 U00:砻
78332 U00:砼
84296 U00:砾
9128 U00:础
58156 U00:硅
76964 U00:硌
11612 U00:硕
41540 U00:硝
64112 U00:硫
11872 U00:硬
5632 U00:确
40672 U00:碌
28776 U00:碍
39272 U00:碎
11592 U00:碑
54216 U00:碗
70356 U00:碘
60000 U00:碟
92880 U00:碣
53556 U00:碧
45724 U00:碰
78600 U00:碱
64092 U00:碳
31576 U00:碾
67340 U00:磁
10024 U00:磅
39132 U00:磊
26364 U00:磋
87332 U00:磐
67912 U00:磕
30744 U00:磨
55248 U00:磷
85660 U00:礁
10036 U00:礴
16068 U00:示
23592 U00:礼
1136 U00:社
75200 U00:祀
24524 U00:祁
47300 U00:祈
92440 U00:祉
7200 U00:祖
81760 U00:祚
81136 U00:祛
82412 U00:祜
2324 U00:祝
4764 U00:神
77524 U00:祟
56560 U00:祠
13572 U00:祥
25704 U00:票
72288 U00:祭
87880 U00:祯
47308 U00:祷
30292 U00:祸
65988 U00:祺
65956 U00:禀
38620 U00:禁
62356 U00:禄
83440 U00:禅
28048 U00:福
27948 U00:禧
80936 U00:禹
50056 U00:禺
11892 U00:离
31144 U00:禽
81056 U00:禾
17676 U00:秀
17596 U00:私
87680 U00:秃
69708 U00:秆
56292 U00:秉
34116 U00:秋
6780 U00:种
8248 U00:科
41200 U00:秒
37732 U00:秘
39376 U00:租
36872 U00:秤
31548 U00:秦
38204 U00:秧
8584 U00:秩
5888 U00:积
21024 U00:称
69696 U00:秸
10144 U00:移
56232 U00:秽
39652 U00:稀
11584 U00:程
33500 U00:稍
39296 U00:税
75776 U00:稔
40436 U00:稚
82292 U00:稞
69576 U00:稠
77364 U00:稣
3544 U00:稳
43892 U00:稻
68460 U00:稼
70644 U00:稽
34736 U00:稿
25556 U00:穆
73944 U00:穑
64192 U00:穗
71660 U00:穴
21412 U00:究
33248 U00:穷
62716 U00:穹
17876 U00:空
22696 U00:穿
8508 U00:突
61392 U00:窃
44232 U00:窄
82264 U00:窈
71832 U00:窍
31480 U00:窑
70296 U00:窒
82272 U00:窕
69736 U00:窖
46172 U00:窗
41296 U00:窘
56700 U00:窜
56152 U00:窝
76924 U00:窟
77904 U00:窠
48076 U00:窥
86576 U00:窦
7564 U00:立
40712 U00:竖
18024 U00:站
8724 U00:竞
33080 U00:竟
10272 U00:章
50744 U00:竣
23460 U00:童
59812 U00:竭
33792 U00:端
33020 U00:竹
61040 U00:竿
35064 U00:笃
79952 U00:笆
44676 U00:笋
33372 U00:笑
34696 U00:笔
90092 U00:笙
47200 U00:笛
88100 U00:笠
6168 U00:符
69816 U00:笨
3724 U00:第
89568 U00:笮
93012 U00:笳
83300 U00:笺
17816 U00:笼
5612 U00:等
55992 U00:筋
71812 U00:筏
67556 U00:筐
37916 U00:筑
55068 U00:筒
23736 U00:答
9108 U00:策
48116 U00:筛
38104 U00:筝
89468 U00:筠
66560 U00:筱
74604 U00:筵
54652 U00:筷
38932 U00:筹
24028 U00:签
18560 U00:简
31848 U00:箔
81500 U00:箕
25004 U00:算
6488 U00:管
82372 U00:箩
48056 U00:箫
51968 U00:箭
24704 U00:箱
42848 U00:箴
37204 U00:篆
10264 U00:篇
44408 U00:篓
93584 U00:篙
88404 U00:篝
72988 U00:篡
86048 U00:篪
28796 U00:篮
79944 U00:篱
57712 U00:篷
92928 U00:篾
54056 U00:簇
32532 U00:簌
81260 U00:簪
80996 U00:簸
54712 U00:簿
73308 U00:籁
44776 U00:籍
16468 U00:米
8832 U00:类
66412 U00:籼
69616 U00:籽
29156 U00:粉
77104 U00:粑
36720 U00:粒
91364 U00:粕
25284 U00:粗
64052 U00:粘
69936 U00:粟
51708 U00:粤
91952 U00:粥
45648 U00:粪
19432 U00:粮
56520 U00:粱
47956 U00:粲
78760 U00:粳
47520 U00:粹
78004 U00:粽
4748 U00:精
49748 U00:糅
45744 U00:糊
77096 U00:糌
93604 U00:糍
69796 U00:糕
51264 U00:糖
75040 U00:糙
88980 U00:糜
66444 U00:糟
76884 U00:糠
78740 U00:糯
5680 U00:系
71012 U00:紊
18224 U00:素
30508 U00:索
18284 U00:紧
35776 U00:紫
6708 U00:累
91852 U00:絮
3516 U00:繁
71404 U00:繇
44900 U00:纂
45704 U00:纠
1204 U00:红
52748 U00:纣
61884 U00:纤
23372 U00:约
11776 U00:级
212 U00:纪
91892 U00:纫
48812 U00:纬
64712 U00:纭
33208 U00:纯
59272 U00:纰
61552 U00:纱
4024 U00:纲
24904 U00:纳
48276 U00:纵
49544 U00:纶
37836 U00:纷
29228 U00:纸
34824 U00:纹
50464 U00:纺
39856 U00:纽
10632 U00:线
85440 U00:绀
87232 U00:绂
29956 U00:练
5980 U00:组
66768 U00:绅
16600 U00:细
5988 U00:织
18504 U00:终
86304 U00:绊
18832 U00:绍
41764 U00:绎
4176 U00:经
47600 U00:绑
43124 U00:绒
3944 U00:结
37124 U00:绕
20568 U00:绘
21616 U00:给
48552 U00:绚
39796 U00:络
12284 U00:绝
80716 U00:绞
7236 U00:统
87800 U00:绢
32764 U00:绣
53972 U00:绥
2696 U00:继
6456 U00:绩
25916 U00:绪
82776 U00:绫
2816 U00:续
80516 U00:绮
82232 U00:绯
37648 U00:绳
9416 U00:维
30588 U00:绵
92032 U00:绶
58988 U00:绷
50372 U00:绸
39948 U00:综
34040 U00:绽
90656 U00:绾
35608 U00:绿
61020 U00:缀
93444 U00:缄
49640 U00:缅
57772 U00:缆
81280 U00:缇
66828 U00:缉
